field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;computed_rule
protection_B_name;string;group_protection;;;;;
protection_B_sector;string;group_protection;;;;;
protection_B_role;string;group_protection;;;;;
protection_B_agency;string;group_protection;;;;;
protection_B_contact_number;string;group_protection;;;;;
protection_B_email;string;group_protection;;;;;
protection__name;string;group_protection;;;;;
protection__sector;string;group_protection;;;;;
protection__role;string;group_protection;;;;;
protection__agency;string;group_protection;;;;;
protection__contact_number;string;group_protection;;;;;
protection__email;string;group_protection;;;;;
shelternfi_A_name;string;group_shelternfi;;;;;
shelternfi_A_sector;string;group_shelternfi;;;;;
shelternfi_A_role;string;group_shelternfi;;;;;
shelternfi_A_agency;string;group_shelternfi;;;;;
shelternfi_A_contact_number;string;group_shelternfi;;;;;
shelternfi_A_email;string;group_shelternfi;;;;;
shelternfi_B_name;string;group_shelternfi;;;;;
shelternfi_B_sector;string;group_shelternfi;;;;;
shelternfi_B_role;string;group_shelternfi;;;;;
shelternfi_B_agency;string;group_shelternfi;;;;;
shelternfi_B_contact_number;string;group_shelternfi;;;;;
shelternfi_B_email;string;group_shelternfi;;;;;
shelternfi_C_name;string;group_shelternfi;;;;;
shelternfi_C_sector;string;group_shelternfi;;;;;
shelternfi_C_role;string;group_shelternfi;;;;;
shelternfi_C_agency;string;group_shelternfi;;;;;
shelternfi_C_contact_number;string;group_shelternfi;;;;;
shelternfi_C_email;string;group_shelternfi;;;;;
shelternfi_D_name;string;group_shelternfi;;;;;
shelternfi_D_sector;string;group_shelternfi;;;;;
shelternfi_D_role;string;group_shelternfi;;;;;
shelternfi_D_agency;string;group_shelternfi;;;;;
shelternfi_D_contact_number;string;group_shelternfi;;;;;
shelternfi_D_email;string;group_shelternfi;;;;;
shelternfi__name;string;group_shelternfi;;;;;
shelternfi__sector;string;group_shelternfi;;;;;
shelternfi__role;string;group_shelternfi;;;;;
shelternfi__agency;string;group_shelternfi;;;;;
shelternfi__contact_number;string;group_shelternfi;;;;;
shelternfi__email;string;group_shelternfi;;;;;
smsd_A_name;string;group_smsd;;;;;
smsd_A_sector;string;group_smsd;;;;;
smsd_A_role;string;group_smsd;;;;;
smsd_A_agency;string;group_smsd;;;;;
smsd_A_contact_number;string;group_smsd;;;;;
smsd_A_email;string;group_smsd;;;;;
smsd_B_name;string;group_smsd;;;;;
smsd_B_sector;string;group_smsd;;;;;
smsd_B_role;string;group_smsd;;;;;
smsd_B_agency;string;group_smsd;;;;;
smsd_B_contact_number;string;group_smsd;;;;;
smsd_B_email;string;group_smsd;;;;;
smsd_C_name;string;group_smsd;;;;;
smsd_C_sector;string;group_smsd;;;;;
smsd_C_role;string;group_smsd;;;;;
smsd_C_agency;string;group_smsd;;;;;
smsd_C_contact_number;string;group_smsd;;;;;
smsd_C_email;string;group_smsd;;;;;
smsd_D_name;string;group_smsd;;;;;
smsd_D_sector;string;group_smsd;;;;;
smsd_D_role;string;group_smsd;;;;;
smsd_D_agency;string;group_smsd;;;;;
smsd_D_contact_number;string;group_smsd;;;;;
smsd_D_email;string;group_smsd;;;;;
smsd_E_name;string;group_smsd;;;;;
smsd_E_sector;string;group_smsd;;;;;
smsd_E_role;string;group_smsd;;;;;
smsd_E_agency;string;group_smsd;;;;;
smsd_E_contact_number;string;group_smsd;;;;;
smsd_E_email;string;group_smsd;;;;;
smsd_F_name;string;group_smsd;;;;;
smsd_F_sector;string;group_smsd;;;;;
smsd_F_role;string;group_smsd;;;;;
smsd_F_agency;string;group_smsd;;;;;
smsd_F_contact_number;string;group_smsd;;;;;
smsd_F_email;string;group_smsd;;;;;
smsd_G_name;string;group_smsd;;;;;
smsd_G_sector;string;group_smsd;;;;;
smsd_G_role;string;group_smsd;;;;;
smsd_G_agency;string;group_smsd;;;;;
smsd_G_contact_number;string;group_smsd;;;;;
smsd_G_email;string;group_smsd;;;;;
smsd_H_name;string;group_smsd;;;;;
smsd_H_sector;string;group_smsd;;;;;
smsd_H_role;string;group_smsd;;;;;
smsd_H_agency;string;group_smsd;;;;;
smsd_H_contact_number;string;group_smsd;;;;;
smsd_H_email;string;group_smsd;;;;;
smsd_I_name;string;group_smsd;;;;;
smsd_I_sector;string;group_smsd;;;;;
smsd_I_role;string;group_smsd;;;;;
smsd_I_agency;string;group_smsd;;;;;
smsd_I_contact_number;string;group_smsd;;;;;
smsd_I_email;string;group_smsd;;;;;
smsd_J_name;string;group_smsd;;;;;
smsd_J_sector;string;group_smsd;;;;;
smsd_J_role;string;group_smsd;;;;;
smsd_J_agency;string;group_smsd;;;;;
smsd_J_contact_number;string;group_smsd;;;;;
smsd_J_email;string;group_smsd;;;;;
smsd_K_name;string;group_smsd;;;;;
smsd_K_sector;string;group_smsd;;;;;
smsd_K_role;string;group_smsd;;;;;
smsd_K_agency;string;group_smsd;;;;;
smsd_K_contact_number;string;group_smsd;;;;;
smsd_K_email;string;group_smsd;;;;;
wash_A_name;string;group_wash;;;;;
wash_A_sector;string;group_wash;;;;;
wash_A_role;string;group_wash;;;;;
wash_A_agency;string;group_wash;;;;;
wash_A_contact_number;string;group_wash;;;;;
wash_A_email;string;group_wash;;;;;
wash_B_name;string;group_wash;;;;;
wash_B_sector;string;group_wash;;;;;
wash_B_role;string;group_wash;;;;;
wash_B_agency;string;group_wash;;;;;
wash_B_contact_number;string;group_wash;;;;;
wash_B_email;string;group_wash;;;;;
wash_C_name;string;group_wash;;;;;
wash_C_sector;string;group_wash;;;;;
wash_C_role;string;group_wash;;;;;
wash_C_agency;string;group_wash;;;;;
wash_C_contact_number;string;group_wash;;;;;
wash_C_email;string;group_wash;;;;;
wash_D_name;string;group_wash;;;;;
wash_D_sector;string;group_wash;;;;;
wash_D_role;string;group_wash;;;;;
wash_D_agency;string;group_wash;;;;;
wash_D_contact_number;string;group_wash;;;;;
wash_D_email;string;group_wash;;;;;
wash_E_name;string;group_wash;;;;;
wash_E_sector;string;group_wash;;;;;
wash_E_role;string;group_wash;;;;;
wash_E_agency;string;group_wash;;;;;
wash_E_contact_number;string;group_wash;;;;;
wash_E_email;string;group_wash;;;;;
wash_F_name;string;group_wash;;;;;
wash_F_sector;string;group_wash;;;;;
wash_F_role;string;group_wash;;;;;
wash_F_agency;string;group_wash;;;;;
wash_F_contact_number;string;group_wash;;;;;
wash_F_email;string;group_wash;;;;;
X1_name;string;group_X;;;;;
X1_sector;string;group_X;;;;;
X1_role;string;group_X;;;;;
X1_agency;string;group_X;;;;;
X1_contact_number;string;group_X;;;;;
X1_email;string;group_X;;;;;
X2_name;string;group_X;;;;;
X2_sector;string;group_X;;;;;
X2_role;string;group_X;;;;;
X2_agency;string;group_X;;;;;
X2_contact_number;string;group_X;;;;;
X2_email;string;group_X;;;;;
X3_name;string;group_X;;;;;
X3_sector;string;group_X;;;;;
X3_role;string;group_X;;;;;
X3_agency;string;group_X;;;;;
X3_contact_number;string;group_X;;;;;
X3_email;string;group_X;;;;;
X4_name;string;group_X;;;;;
X4_sector;string;group_X;;;;;
X4_role;string;group_X;;;;;
X4_agency;string;group_X;;;;;
X4_contact_number;string;group_X;;;;;
X4_email;string;group_X;;;;;
X5_name;string;group_X;;;;;
X5_sector;string;group_X;;;;;
X5_role;string;group_X;;;;;
X5_agency;string;group_X;;;;;
X5_contact_number;string;group_X;;;;;
X5_email;string;group_X;;;;;
site_id;string;group_general_info;;;;hide;
site_name;string;group_general_info;;;;hide;
country;string;group_general_info;;;;hide;
Division;string;group_general_info;;;;hide;
Upazila;string;group_general_info;;;;hide;
District;string;group_general_info;;;;hide;
adm1_pcode;string;group_general_info;;;;hide;
adm2_pcode;string;group_general_info;;;;hide;
adm3_pcode;string;group_general_info;;;;hide;
camp_perimeter;string;group_general_info;;;;hide;
Shelters;string;group_general_info;;;;hide;
latitude;float;group_general_info;;;;hide;
longitude;float;group_general_info;;;;hide;
cccm_shelter__mangmt;string;group_general_info;;;;;
type;string;group_general_info;;;;;
demo_num_hh;integer;group_general_info;;;;;
demo_num_indv;integer;group_general_info;;;;;
