field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation
infras_stormwtr_syst;list;group_infrastructure;lowurgent;;;;
infras_handcap_acessibility;list;group_infrastructure;lowurgent;;;;
infras_clothesline_instlln;list;group_infrastructure;lowurgent;;;;
infras_hammock_hanger;list;group_infrastructure;lowurgent;;;;
infras_commty_kitchen;list;group_infrastructure;lowurgent;;;;
infras_landscape;list;group_infrastructure;lowurgent;;;;
infras_lightning;list;group_infrastructure;lowurgent;;;;
infras_solid_waste_mgt;list;group_infrastructure;yesno;;;;
protcn_num_legal_docn;integer;group_protection;;;;;
protcn_at_risk_refoulement;integer;group_protection;;;;;
protcn_child_risk_not_attending_schl;integer;group_protection;;;;;
protcn_single_hr_parent;integer;group_protection;;;;;
protcn_lactating;integer;group_protection;;;;;
protcn_unmet_basic_needs;integer;group_protection;;;;;
protcn_separated_child;integer;group_protection;;;;;
protcn_other_med_condition;integer;group_protection;;;;;
protcn_phscl_disblty_modrt;integer;group_protection;;;;;
protcn_difficult_pregnancy;integer;group_protection;;;;;
protcn_mental_disblty_modrt;integer;group_protection;;;;;
protcn_child_spouse;integer;group_protection;;;;;
protcn_phscl_disblty_severe;integer;group_protection;;;;;
protcn_family_reunfcn_req;integer;group_protection;;;;;
protcn_visual_imprmt_blind;integer;group_protection;;;;;
protcn_single_older_person;integer;group_protection;;;;;
group_cccm_regprot;list;group_cccm;yesno;;;;
group_cccm_rhualloc;list;group_cccm;yesno;;;;
group_cccm_coexist;list;group_cccm;yesno;;;;
group_cccm_svcinfo;list;group_cccm;yesno;;;;
group_cccm_coordn;list;group_cccm;yesno;;;;
group_cccm_reports;list;group_cccm;yesno;;;;
group_cccm_datacollect;list;group_cccm;yesno;;;;
group_cccm_monitor;list;group_cccm;yesno;;;;
group_cccm_needsassess;list;group_cccm;yesno;;;;
group_cccm_svcprovide;list;group_cccm;yesno;;;;
group_cccm_infodissem;list;group_cccm;yesno;;;;
group_cccm_wklymeet;list;group_cccm;yesno;;;;
group_cccm_prncpls;list;group_cccm;yesno;;;;
group_staff_hdcount;list;group_staff;yesno;;;;
group_staff_bnfcrylst;list;group_staff;yesno;;;;
group_staff_wklytmmt;list;group_staff;yesno;;;;
group_staff_teammtpart;list;group_staff;yesno;;;;
group_security_extngshrchrg;list;group_security;yesno;;;;
group_security_extngshstup;list;group_security;yesno;;;;
group_security_firefghtteam;list;group_security;yesno;;;;
group_security_firetrain;list;group_security;yesno;;;;
group_security_opticrdr;list;group_security;yesno;;;;
group_security_metaldtct;list;group_security;yesno;;;;
group_security_search;list;group_security;yesno;;;;
group_security_reader;list;group_security;yesno;;;;
group_security_PSEA;list;group_security;yesno;;;;
group_security_Covid;list;group_security;yesno;;;;
group_security_guardtrain;list;group_security;yesno;;;;
group_security_fence;list;group_security;yesno;;;;
group_security_patrol;list;group_security;yesno;;;;
group_security_radios;list;group_security;yesno;;;;
group_security_inspection;list;group_security;yesno;;;;
group_security_scrtyrounds;list;group_security;yesno;;;;
group_infrastructure_floorpave;list;group_infrastructure;yesno;;;;
group_infrastructure_awnings;list;group_infrastructure;yesno;;;;
group_infrastructure_rcptionpave;list;group_infrastructure;yesno;;;;
group_infrastructure_ktchn;list;group_infrastructure;yesno;;;;
group_infrastructure_btrmaccess;list;group_infrastructure;yesno;;;;
group_infrastructure_entrance;list;group_infrastructure;yesno;;;;
group_infrastructure_fans;list;group_infrastructure;yesno;;;;
group_infrastructure_warehouse;list;group_infrastructure;yesno;;;;
group_wash_wtranlysis;list;group_wash;yesno;;;;
group_wash_CAER;list;group_wash;yesno;;;;
group_wash_tanks;list;group_wash;yesno;;;;
group_wash_pumps;list;group_wash;yesno;;;;
group_wash_toiletbathbuild;list;group_wash;yesno;;;;
group_wash_bathmaintain;list;group_wash;yesno;;;;
group_wash_bathdisinfect;list;group_wash;yesno;;;;
group_wash_raindrainimprov;list;group_wash;yesno;;;;
group_wash_swageunblock;list;group_wash;yesno;;;;
group_wash_dumpster;list;group_wash;yesno;;;;
group_wash_trashfence;list;group_wash;yesno;;;;
group_wash_weeding;list;group_wash;yesno;;;;
group_wash_solidwaste;list;group_wash;yesno;;;;
group_wash_hygienekit;list;group_wash;yesno;;;;
group_wash_cleankit;list;group_wash;yesno;;;;
group_wash_waterfilter;list;group_wash;yesno;;;;
group_wash_cleanfountain;list;group_wash;yesno;;;;
group_wash_feederfence;list;group_wash;yesno;;;;
group_wash_handwash;list;group_wash;yesno;;;;
group_wash_washeduc;list;group_wash;yesno;;;;
group_wash_laundry;list;group_wash;yesno;;;;
group_com_rules;list;group_com;yesno;;;;
group_com_participate;list;group_com;yesno;;;;
group_com_violenceprevent;list;group_com;yesno;;;;
group_com_schlenrol;list;group_com;yesno;;;;
group_com_projectenrol;list;group_com;yesno;;;;
group_com_lifeskills;list;group_com;yesno;;;;
group_com_wklymeet;list;group_com;yesno;;;;
group_com_meals;list;group_com;yesno;;;;
group_com_donations;list;group_com;yesno;;;;
group_com_partcipcommties;list;group_com;yesno;;;;
group_com_ties;list;group_com;yesno;;;;
group_protection_document;list;group_protection;yesno;;;;
group_protection_benefits;list;group_protection;yesno;;;;
group_protection_socialspt;list;group_protection;yesno;;;;
group_protection_rightsaccess;list;group_protection;yesno;;;;
group_protection_chldprotmeets;list;group_protection;yesno;;;;
group_protection_INSS;list;group_protection;yesno;;;;
group_education_chldlearnspc;list;group_education;yesno;;;;
group_education_portgonline;list;group_education;yesno;;;;
group_education_proffnlcourse;list;group_education;yesno;;;;
group_education_entrep;list;group_education;yesno;;;;
group_interiorisation_info;list;group_interiorisation;yesno;;;;
group_interiorisation_travelauth;list;group_interiorisation;yesno;;;;
group_health_healthneedsid;list;group_health;yesno;;;;
group_health_fllowup;list;group_health;yesno;;;;
group_health_transport;list;group_health;yesno;;;;
group_health_primohealth;list;group_health;yesno;;;;
group_health_onsitemed;list;group_health;yesno;;;;
group_health_assess;list;group_health;yesno;;;;
group_health_supplement;list;group_health;yesno;;;;
group_health_malnourished;list;group_health;yesno;;;;
group_health_monitorwomen;list;group_health;yesno;;;;
group_health_STIinfo;list;group_health;yesno;;;;
group_health_fmlyplan;list;group_health;yesno;;;;
group_health_TFD;list;group_health;yesno;;;;
group_health_pharma;list;group_health;yesno;;;;
group_health_medication;list;group_health;yesno;;;;
group_health_epidemio;list;group_health;yesno;;;;
group_health_guidance;list;group_health;yesno;;;;
group_health_vaccine;list;group_health;yesno;;;;
group_health_psychcare;list;group_health;yesno;;;;
