field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;list_name
PhysicalDisability;integer;group_vulpop;;doughnut_chart#2;Pdisability#Persons with permanent disabilities;;;
SpecialNeeds;integer;group_vulpop;;doughnut_chart#2;Sneeds#Persons with mental health disabilities;;;
SingleElderly;integer;group_vulpop;;doughnut_chart#2;Selderly#Single elderly  households;;;
number_of_unacc;integer;group_vulpop;;doughnut_chart#2;Unacc#Unaccompanied children;;;
number_of_preglac_dis;integer;group_vulpop;;doughnut_chart#2;Preglact#Pregnant / lactating women;;;
envrn_envrntl_issues;string;group_environment;;;;;;
envrn_flood_prone_areas;string;group_environment;yesno;;;;;
envrn_active_veg_med_plant_gardens;list;group_environment;yesno;;;;;
envrn_afforestn_progs;string;group_environment;yesnona;;;;;
envrn_rnwble_enrgy_gen_sln;string;group_environment;yesno;;;;;
envrn_prim_enrgy_srce_typ;string;group_environment;;;;;;
envrn_active_envrntl_educ_progs;string;group_environment;yesno;;;;;
envrn_active_comnl_kitchen;list;group_environment;;;;;;TBC
envrn_srce_fuel_cooking;string;group_environment;;;;;;
envrn_active_assmt_wtr_quality;string;group_environment;yesno;;;;;
envrn_wtr_quality;string;group_environment;;;;;;
envrn_wtr_quality_assmt_dt;date;group_environment;;;;;;
envrn_solid_wste_colln;string;group_environment;yesno;;;;;
envrn_gnrl_sntry_hygiene_behavior;list;group_environment;lowurgent;;;;;Level
envrn_hlth_issues_pollution;list;group_environment;noyes;;;;;Boolean
envrn_hlth_issues_sntry_vector-borne_dseas;list;group_environment;noyes;;;;;Boolean
educ_num_trains_wrkshp_year;integer;group_education;;;;;;
educ_educ_provided_in_shelter;string;group_education;yesno;;;;;
educ_num_chldrn_in_frml_schl;integer;group_education;;;;;;
educ_num_adolsct_in_frml_schl;integer;group_education;;;;;;
educ_portug_class_avlble;string;group_education;yesno;;;;;
educ_vocnl_course_avlbe;string;group_education;yesno;;;;;
shelter_need_repair;string;group_shelternfi;ShelterCondition;;;;;;
shelter_need_replacement;string;group_shelternfi;ShelterCondition;;;;;;
shelter_need_reconstruction;string;group_shelternfi;ShelterCondition;;;;;;
shelter_need_rehabilitation;string;group_shelternfi;ShelterCondition;;;;;;
shelter_need_extension;string;group_shelternfi;ShelterCondition;;;;;;
shelter_need_new;string;group_shelternfi;ShelterCondition;;;;;;
