field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;computed_rule
site_facilitator_calcpopulationvsmobile;computed;group_cccm;mobileSfVsPopulation;;;group_cccm/site_facilitation_type#===#mobile;group_pop_change/individualpopulation#/#group_cccm/site_facilitators
group_cccm/femalesitefacilitators;integer;group_cccm;;;;;
group_cccm/numberofsites;string;group_cccm;;;;;
group_cccm/numbersitescovered;integer;group_cccm;;;;;
group_cccm/overallpopulation;integer;group_cccm;;;;;
group_cccm/date_last_coord_meeting;date;group_cccm;;;;;
group_cccm/minute_coord_meeting;string;group_cccm;;;;;
group_cccm/cccm_activities;list;group_cccm;;;;;
group_cccm/other_cccm_activities;string;group_cccm;;;;;
group_livelihoods/erl_activities;list;group_livelihoods;;;;;
group_livelihoods/other_erl_activities;string;group_livelihoods;;;;;
group_livelihoods/vocational_activities;string;group_livelihoods;yesno;;;;
group_livelihoods/marketinsidecamp;string;group_livelihoods;yesno;;;;
group_livelihoods/marketdistance;string;group_livelihoods;;;;;
group_livelihoods/livelihoodsources;list;group_livelihoods;;;;;
group_livelihoods/otherlivelihoodsources;string;group_livelihoods;;;;;
group_livelihoods/partners_livelihood;list;group_livelihoods;PartnerPresenceLivelihood;;;;
group_livelihoods/other_livelihood_partner;string;group_livelihoods;;;;;
group_education/edu_activity;list;group_education;;;;;
group_education/other_edu_activity;string;group_education;;;;;
group_education/primaryschoolpresence;string;group_education;yesno;;;;
group_education/primaryschool;string;group_education;DistanceToX;;;;
group_education/secondaryschoolpresence;string;group_education;yesno;;;;
group_education/secondaryschool;string;group_education;DistanceToX;;;;
group_education/numberchildren;integer;group_education;;;;;
group_education/childrennoschool;string;group_education;;;;;
group_education/informalactivities;string;group_education;yesno;;;;
group_education/informaleducation;integer;group_education;;;;;
group_education/partners_ed;list;group_education;PartnerPresenceEducation;;;;
group_education/other_education_partner;string;group_education;;;;;
group_fs/number_of_families_that_received_cash_for_food;integer;group_fs;;;;;
group_fs/number_of_families_that_reived food_in_kind;integer;group_fs;;;;;
group_fs/number_of_families_that_received_agricultural;integer;group_fs;;;;;
group_fs/number_of_families_that_received_fes;integer;group_fs;;;;;
group_fs/partners_fs;list;group_fs;PartnerPresenceFoodSecurity;;;;
group_fs/other_fs_partner;string;group_fs;;;;;
group_health/health;list;group_health;;;;;
group_health/other_health;string;group_health;;;;;
group_health/primaryhealthcare/functionalhealthcare;string;group_health;yesno;;;;
group_health/primaryhealthcare/insidecamp;string;group_health;yesno;;;;
group_health/primaryhealthcare/distance;string;group_health;DistanceToX;;;;
group_health/primaryhealthcare/emergencyservices;string;group_health;yesno;;;;
group_health/primaryhealthcare/surgicalservices;string;group_health;yesno;;;;
group_health/primaryhealthcare/pediatricservices;string;group_health;yesno;;;;
group_health/primaryhealthcare/prenatalservices;string;group_health;yesno;;;;
group_health/primaryhealthcare/vaccination;string;group_health;yesno;;;;
group_health/primaryhealthcare/ambulance;string;group_health;yesno;;;;
group_health/secondaryhealthcare/functionalsecondaryhealth;string;group_health;yesno;;;;
group_health/secondaryhealthcare/secondaryinsidecamp;string;group_health;yesno;;;;
group_health/secondaryhealthcare/secondaryhealthdistance;string;group_health;DistanceToX;;;;
group_health/secondaryhealthcare/emergencysecondaryhealth;string;group_health;yesno;;;;
group_health/secondaryhealthcare/surgicalsecondaryhealth;string;group_health;yesno;;;;
group_health/secondaryhealthcare/pediatricsecondaryhealth;string;group_health;yesno;;;;
group_health/secondaryhealthcare/prenatalsecondaryhealth;string;group_health;yesno;;;;
group_health/covid19/poe_screening;string;group_health;yesno;;;;
group_health/covid19/hand_washing;string;group_health;yesno;;;;
group_health/covid19/screened_na;integer;group_health;;;;;
group_health/covid19/screened_highrisk;integer;group_health;;;;;
group_health/healthissues;string;group_health;;;;;
group_health/healthaccessproblems;string;group_health;;;;;
group_health/partners_health;list;group_health;PartnerPresenceHealth;;;;
group_health/other_health_partner;string;group_health;;;;;
group_nutrition/nutrition;list;group_nutrition;;;;;
group_nutrition/other_nutrition;;group_nutrition;;;;;
group_nutrition/malnutrition;string;group_nutrition;yesno;;;;
group_nutrition/malnutritionverification;string;group_nutrition;yesno;;;;
group_nutrition/casesofmanlutrition;integer;group_nutrition;TotalMalnutrition;;;;
group_nutrition/partners_nutrition;list;group_nutrition;PartnerPresenceNutrition;;;;
group_nutrition/other_nutrition_partner;string;group_nutrition;;;;;
group_protection/protection;list;group_protection;;;;;
group_protection/cp_act;list;group_protection;;;;;
group_protection/other_cp_act;string;group_protection;;;;;
group_protection/gbv_act;list;group_protection;;;;;
group_protection/other_gbv_act;string;group_protection;;;;;
group_protection/prot_act;list;group_protection;;;;;
group_protection/other_prot_act;string;group_protection;;;;;
group_protection/perceived_security_adequate_on_site;string;group_protection;yesno;;;;
group_protection/idps_relationship_with_the_security;string;group_protection;;;;;
group_protection/prot_focal_point;string;group_protection;yesno;;;;
group_protection/movementrestrictions;string;group_protection;noyes;;;;
group_protection/typerestrictions;string;group_protection;;;;;
group_protection/tension;string;group_protection;noyes;;;;
group_protection/securityincident;string;group_protection;noyes;;;;
group_protection/feelingsafety;string;group_protection;yesno;;;;
group_protection/unsafefeeling;string;group_protection;;;;;
group_protection/safe_pace_women;string;group_protection;yesno;;;;
group_protection/safe_pace_children;string;group_protection;yesno;;;;
group_protection/adolescentacivities;string;group_protection;noyes;;;;
group_protection/disabled_fc;integer;group_protection;NumberFemaleChildwithDisability;;;;
group_protection/disabled_mc;integer;group_protection;NumberMaleChildwithDisability;;;;
group_protection/disabled_fadult;integer;group_protection;NumberFemaleAdultswithDisability;;;;
group_protection/disabled_madult;integer;group_protection;NumberMaleAdultswithDisability;;;;
group_protection/partners_prot;list;group_protection;PartnerPresenceProtection;;;;
group_protection/other_prot_partner;string;group_protection;;;;;
group_shelternfi/shelter_act;list;group_shelternfi;;;;;
group_shelternfi/other_shelter_act;string;group_shelternfi;;;;;
group_shelternfi/sheltertype;list;group_shelternfi;;;;;
group_shelternfi/commu_partitioned;integer;group_shelternfi;;polar_area_chart#1;communal#HH living in communal shelters;;
group_shelternfi/commu_unpartitioned;integer;group_shelternfi;;polar_area_chart#1;communal#HH living in communal shelters;;
group_shelternfi/emerge_shel;integer;group_shelternfi;;polar_area_chart#1;emergency#HH living in emergency shelters;;
group_shelternfi/makeshi_localmaterial;integer;group_shelternfi;;polar_area_chart#1;makeshift#HH living in makeshift shelters;;
group_shelternfi/makeshi_blankets;integer;group_shelternfi;;polar_area_chart#1;makeshift#HH living in makeshift shelters;;
group_shelternfi/school_shel;integer;group_shelternfi;;polar_area_chart#1;publicfacility#HH living in public facilities;;
group_shelternfi/health_shel;integer;group_shelternfi;;polar_area_chart#1;publicfacility#HH living in public facilities;;
group_shelternfi/other_shel;integer;group_shelternfi;;polar_area_chart#1;publicfacility#HH living in public facilities;;
group_shelternfi/transi_shel;integer;group_shelternfi;;polar_area_chart#1;publicfacility#HH living in public facilities;;
group_shelternfi/no_outside;integer;group_shelternfi;NumberHHLivingOutside;;;;
group_shelternfi/sharing_shelter;integer;group_shelternfi;NumberHHSharingShelter;;;;
group_shelternfi/no_shelters_damaged;integer;group_shelternfi;NumberTransitionaldamagedShelters;;;;
group_shelternfi/shelteremergencydamages;integer;group_shelternfi;;;;;
group_shelternfi/no_shelters_repaired;integer;group_shelternfi;;;;;
group_shelternfi/nfi_distributed;string;group_shelternfi;nfidistrange;;;;
group_shelternfi/please_specify_other;string;group_shelternfi;;;;;
group_shelternfi/households_in_need_of_nfi;integer;group_shelternfi;;;;;
group_shelternfi/newhhnfi;integer;group_shelternfi;;;;;
group_shelternfi/nfi1;string;group_shelternfi;;;;;
group_shelternfi/nfi2;string;group_shelternfi;;;;;
group_shelternfi/nfi3;string;group_shelternfi;;;;;
group_shelternfi/electricitysite;string;group_shelternfi;yesno;;;;
group_shelternfi/partners_shelter;list;group_shelternfi;PartnerPresenceShelter;;;;
group_shelternfi/other_shelter_partner;string;group_shelternfi;;;;;
group_wash/washact;list;group_wash;;;;;
group_wash/other_washact;string;group_wash;;;;;
group_wash/main_water_source;list;group_wash;;;;;
group_wash/specify_other;string;group_wash;;;;;
group_wash/av_litre_pperson_day;integer;group_wash;NumberLitresppPerday;;;;
group_wash/water_pointsno;integer;group_wash;;;;;
group_wash/waterquality;string;group_wash;yesno;;;;
group_wash/defecation;string;group_wash;noyes;;;;
group_wash/soapavailibility;string;group_wash;yesno;;;;
group_wash/wating_time;string;group_wash;WaterWaitingTime;;;;
group_wash/wastedisposal;list;group_wash;;;;;
group_wash/wastebins_no;integer;group_wash;;;;;
group_wash/numberlatrines;integer;group_wash;;;;;
numberlatrines_calcpopulationvslatrines;computed;group_wash;TotalLatrinesVsIndidual;;;;group_pop_change/individualpopulation#/#group_wash/numberlatrines
group_wash/latrines_nonf;integer;group_wash;;;;;
group_wash/latrines_func;integer;group_wash;;;;;
group_wash/latrines_desludgement;integer;group_wash;;;;;
group_wash/segregation;integer;group_wash;;;;;
group_wash/gendermarked;integer;group_wash;;;;;
group_wash/numbershowers;integer;group_wash;;;;;
numbershowers_calcpopulationvsshowers;computed;group_wash;TotalShowersVsIndidual;;;;group_pop_change/individualpopulation#/#group_wash/numbershowers
group_wash/showers_nonshw;integer;group_wash;;;;;
group_wash/showers_func;integer;group_wash;;;;;
group_wash/segregationbath;integer;group_wash;;;;;
group_wash/gendermarkedbath;integer;group_wash;;;;;
group_wash/latrineslighting;string;group_wash;yesno;;;;
group_wash/bathlighting;string;group_wash;yesno;;;;
group_wash/partners_wash;list;group_wash;;;;;
group_wash/other_wash_partner;string;group_wash;PartnerPresenceWash;;;;
