field_name,type,thematic_group,traffic_light_name,chart_id,chart_data,display_condition,computed_rule,table_id
LatrinesEclairage,string,group_wash,yesno,,,,,
Enfnonaccp,integer,group_vulpop,,,,,,
PersonnAgeeisol,integer,group_vulpop,,,,,,
FemaleHoHH,integer,group_vulpop,,,,,,
ChildHoHH,integer,group_vulpop,,,,,,
SingleElderly,integer,group_vulpop,,,,,,
number_of_unacc,integer,group_vulpop,,,,,,
number_of_preglac_dis,integer,group_vulpop,,,,,,
Allg_sikness_txt,string,group_vulpop,noyes,,,,,
Allg_wound_txt,string,group_vulpop,noyes,,,,,
Allg_disabilities_txt,string,group_vulpop,noyes,,,,,
Allg_mental_health_txt,string,group_vulpop,noyes,,,,,
Allg_other_disorders_txt,string,group_vulpop,noyes,,,,,
Allg_sikness,string,group_vulpop,,radar#7,allg_si#1,,,
Allg_wound,string,group_vulpop,,radar#7,allg_wo#2,,,
Allg_disabilities,string,group_vulpop,,radar#7,allg_di#3,,,
Allg_mental_health,string,group_vulpop,,radar#7,allg_he#4,,,
Allg_other_disorders,string,group_vulpop,,radar#7,allg_dis#5,,,
male_sikness,string,group_vulpop,female_sick,,,Allg_sikness_txt#===#yes,,
male_wound,string,group_vulpop,female_sick,,,Allg_wound_txt#===#Yes,,
male_disabilities,string,group_vulpop,female_sick,,,Allg_disabilities_txt#===#Yes,,
male_mental_health,string,group_vulpop,female_sick,,,Allg_mental_health_txt#===#Yes,,
male_other_disorders,string,group_vulpop,female_sick,,,Allg_other_disorders_txt#===#Yes,,
female_sikness,string,group_vulpop,female_sick,,,Allg_sikness_txt#===#yes,,
female_wound,string,group_vulpop,female_sick,,,Allg_wound_txt#===#Yes,,
female_disabilities,string,group_vulpop,female_sick,,,Allg_disabilities_txt#===#Yes,,
female_mental_health,string,group_vulpop,female_sick,,,Allg_mental_health_txt#===#Yes,,
female_other_disorders,string,group_vulpop,female_sick,,,Allg_other_disorders_txt#===#Yes,,
HandicapPhysiq,integer,group_vulpop,,doughnut_chart#4,HP#People with permanent physical disabilities,,,
Besoinsspeciaux,integer,group_vulpop,,doughnut_chart#4,BS#People with mental disabilities,,,
Maladiechronique,integer,group_vulpop,,doughnut_chart#4,MC#People with chronic diseases,,,
PhysicalDisability,integer,group_vulpop,,doughnut_chart#4,PD#ersons with permanent physical disabilities,,,
SpecialNeeds,integer,group_vulpop,,doughnut_chart#4,SN#Persons with mental health disabilities,,,
educ_num_trains_wrkshp_year,integer,group_education,nb_an,,,,,
educ_educ_provided_in_shelter,string,group_education,yesno,,,,,
educ_num_chldrn_in_frml_schl,integer,group_education,,,,,,
educ_num_adolsct_in_frml_schl,integer,group_education,nb_ado,,,,,
educ_eng_class_avlble,string,group_education,yesno,,,,,
educ_vocnl_course_avlbe,string,group_education,yesno,,,,,
envrn_envrntl_issues,string,group_environment,,,,,,
envrn_flood_prone_areas,string,group_environment,yesno,,,,,
envrn_active_veg_med_plant_gardens,list,group_environment,yesno,,,,,
envrn_afforestn_progs,string,group_environment,yesnona,,,,,
envrn_rnwble_enrgy_gen_sln,string,group_environment,yesno,,,,,
envrn_prim_enrgy_srce_typ,string,group_environment,,,,,,
envrn_active_envrntl_educ_progs,string,group_environment,yesno,,,,,
envrn_active_comnl_kitchen,list,group_environment,,,,,,
envrn_srce_fuel_cooking,string,group_environment,,,,,,
envrn_active_assmt_wtr_quality,string,group_environment,yesno,,,,,
envrn_wtr_quality,string,group_environment,,,,,,
envrn_wtr_quality_assmt_dt,date,group_environment,,,,,,
envrn_solid_wste_colln,string,group_environment,yesno,,,,,
envrn_gnrl_sntry_hygiene_behavior,list,group_environment,lowurgent,,,,,
envrn_hlth_issues_pollution,list,group_environment,noyes,,,,,
envrn_hlth_issues_sntry_vector-borne_dseas,list,group_environment,noyes,,,,,
problemeSante,list,group_health,pb_sante,,,,,
SoinSanteFonctionnel,string,group_health,yesno,,,,,
PresenceSite,string,group_health,yesno,,,,,
Distance,integer,group_health,,,,,,
ServicesUrgences,string,group_health,yesno,,,,,
ServicesChirurgicaux,string,group_health,yesno,,,,,
ServicesPediatriq,string,group_health,yesno,,,,,
PrenatalServices,string,group_health,yesno,,,,,
Ambulance,string,group_health,yesno,,,,,
ProblemAccesSante,bullet,group_health,pb_sante,,,,,
Vaccination,string,group_health,yesnona,,,,,
TypeSupport,string,group_health,yesnona,,,,,
covidinfo,string,group_covid,yesno,,,,,
covidprevention,string,group_covid,yesno,,,,,
lavage_main,string,group_covid,,,,,,
distanciation,string,group_covid,,,,,,
masque,string,group_covid,,,,,,
evite_transport,string,group_covid,,,,,,
evite_sortir,string,group_covid,,,,,,
autres_precautions,string,group_covid,,,,,,
bien_etre_social,string,group_covid,,,,,,
pb_covid,string,group_covid,,,,,,
stigma_covid,string,group_covid,,,,,,
bien_etre_psy,string,group_covid,,,,,,
