field_name;type;thematic_group;traffic_light_name;chart_id;chart_data;display_condition;indicator_operation;display
specialised_GBV_services_provider/government_prog;list;;;;;;;hide
specialised_GBV_services_provider/un;list;;;;;;;hide
specialised_GBV_services_provider/volunteer_orga;list;;;;;;;hide
specialised_GBV_services_provider/host_comm;list;;;;;;;hide
specialised_GBV_services_provider/private_comp;list;;;;;;;hide
specialised_GBV_services_provider/private_indi;list;;;;;;;hide
specialised_GBV_services_provider/others;string;;;;;;;hide
specialised_gbv_supportservices;string;;;;;;;hide
specialised_GBV_services_provider_other;string;;;;;;;hide
services_available_disabilities;list;group_wash;yesnonosure;;;;;
site_need_disabilities_support_children;list;group_protection;yesnonosure;;;;;
protection_information_desk;list;group_protection;yesnonosure;;;;;
protection_information_desk_provider;list;group_protection;;;;;;
protection_information_desk_provider/no_available;list;;;;;;;hide
protection_information_desk_provider/ngo;list;;;;;;;hide
protection_information_desk_provider/local_auth;list;;;;;;;hide
protection_information_desk_provider/government_prog;list;;;;;;;hide
protection_information_desk_provider/un;list;;;;;;;hide
protection_information_desk_provider/volunteer_orga;list;;;;;;;hide
protection_information_desk_provider/host_comm;list;;;;;;;hide
protection_information_desk_provider/private_comp;list;;;;;;;hide
protection_information_desk_provider/private_indi;list;;;;;;;hide
protection_information_desk_provider/others;string;;;;;;;hide
protection_information_desk_provider_other;string;;;;;;;hide
privacy_gbv_protec_desk_legal;list;group_protection;yesnonosure;;;;;
information_available;bullet;group_protection;;;;;;
information_available/refugee_temporary_protection;integer;;;;;;;hide
information_available/trafficking;integer;;;;;;;hide
information_available/PSEA;integer;;;;;;;hide
information_available/child_safe_guarding;integer;;;;;;;hide
information_available/transportation_available;integer;;;;;;;hide
information_available/other;integer;;;;;;;hide
information_available_other;string;;;;;;;hide
information_disabilities;list;group_protection;yesnonosure;;;;;
transportation;list;group_logistics;yesnonosure;;;;;
transportation_services;list;group_logistics;;;;;;
transportation_services/government;integer;;;;;;;hide
transportation_services/ngos;integer;;;;;;;hide
transportation_services/private_companies;integer;;;;;;;hide
transportation_services/civil_movement_individuals;integer;;;;;;;hide
transportation_services/other;integer;;;;;;;hide
transportation_services_other;integer;;;;;;;hide
transportation_regu;list;;;;;;;hide
transportation_regu_who;string;;;;;;;hide
transportation_regu_who_other;string;;;;;;;hide
designated_space_recreational;bullet;group_protection;yesnonosure;;;;;
designated_space_recreational_type;bullet;group_protection;;;;;;
designated_space_recreational_type/nursing_room;integer;;;;;;;hide
designated_space_recreational_type/playground;integer;;;;;;;hide
designated_space_recreational_type/indoor;integer;;;;;;;hide
designated_space_recreational_type/outdoor;integer;;;;;;;hide
feedback_complaint_mechanism;list;group_com;yesnonosure;;;;;
feedback_complaint_mechanism_type;list;group_com;;;;;;
feedback_complaint_mechanism_type/complaint_box;integer;;;;;;;hide
feedback_complaint_mechanism_type/online_form;integer;;;;;;;hide
feedback_complaint_mechanism_type/helpline;integer;;;;;;;hide
feedback_complaint_mechanism_type/other;integer;;;;;;;hide
feedback_complaint_mechanism_conf_acces;list;;;;;;;hide
feedback_complaint_mechanism_type_other;string;;;;;;;hide
free_wifi;list;group_com;yesnonosure;;;;;
data_sim_card;list;group_com;yesnonosure;;;;;
mental_health_psychological_support;list;group_health;yesnonosure;;;;;
mental_health_psychological_support_provider;bullet;group_health;;;;;;
mental_health_psychological_support_provider/no_available;integer;;;;;;;hide
mental_health_psychological_support_provider/ngo;integer;;;;;;;hide
mental_health_psychological_support_provider/local_auth;integer;;;;;;;hide
mental_health_psychological_support_provider/government_prog;integer;;;;;;;hide
mental_health_psychological_support_provider/un;integer;;;;;;;hide
mental_health_psychological_support_provider/volunteer_orga;integer;;;;;;;hide
mental_health_psychological_support_provider/host_comm;integer;;;;;;;hide
mental_health_psychological_support_provider/private_comp;integer;;;;;;;hide
mental_health_psychological_support_provider/private_indi;integer;;;;;;;hide
mental_health_psychological_support_provider/others;integer;;;;;;;hide
mental_health_psychological_support_provider_other;integer;;;;;;;hide
medical_care_services;list;group_health;yesnonosure;;;;;
medical_serv_info;list;group_health;;;;;;
medical_serv_info/twenty_four_seven;integer;;;;;;;hide
medical_serv_info/medical_doctor;integer;;;;;;;hide
medical_serv_info/midwife_nurse_paramedic;integer;;;;;;;hide
medical_serv_info/vaccination;integer;;;;;;;hide
medical_serv_info/ambulance_staff;integer;;;;;;;hide
medical_serv_info/other;integer;;;;;;;hide
medical_serv_info_other;string;;;;;;;hide
twenty_four_seven_amb;string;;;;;;;hide
refugee_edu_formal;integer;;;;;;;hide
refugee_edu_non_formal;list;group_education;yesnonosure;;;;;
female_staff;list;;;;;;;hide
staff_skills;list;group_protection;yesnonosure;;;;;
translation;list;group_com;yesnonosure;;;;;
translation_language;list;group_com;;;;;;
translation_language/ukrainian;integer;;;;;;;hide
translation_language/russian;integer;;;;;;;hide
translation_language/english;integer;;;;;;;hide
translation_language/other;integer;;;;;;;hide
translation_language_other;integer;;;;;;;hide
site_issues;bullet;group_logistics;;;;;;
site_issues/none;integer;;;;;;;hide
site_issues/center_small;integer;;;;;;;hide
site_issues/lack_insulation_cold;integer;;;;;;;hide
site_issues/leaking_during_rain;integer;;;;;;;hide
site_issues/limited_ventilation;integer;;;;;;;hide
site_issues/structure_damage_needs_repair;integer;;;;;;;hide
site_issues/lack_privacy;integer;;;;;;;hide
site_issues/lack_lighting;integer;;;;;;;hide
site_issues/lack_heating;integer;;;;;;;hide
site_issues/cracks_walls;integer;;;;;;;hide
site_issues/building_serious_damage;integer;;;;;;;hide
site_issues/walls_repainted;integer;;;;;;;hide
site_issues/toilet_sanitation_repaired;integer;;;;;;;hide
site_issues/no_hot_water_heating_system;integer;;;;;;;hide
site_issues/physical_hazards;integer;;;;;;;hide
site_issues/environmental_hazards;integer;;;;;;;hide
site_issues/other;integer;;;;;;;hide
site_issues_other;string;;;;;;;hide
urgent_protection_issues;list;;;;;;;hide
urgent_protection_issues_comment;string;;;;;;;hide
other_information;list;;;;;;;hide
other_information_comment;string;;;;;;;hide
other_sites;string;;;;;;;hide
Thank_you_very_much_for_your_time_today;string;;;;;;;hide
id;integer;;;;;;;hide
uuid;string;;;;;;;hide
submission_time;string;;;;;;;hide
validation_status;string;;;;;;;hide
notes;string;;;;;;;hide
status;list;;;;;;;hide
submitted_by;list;;;;;;;hide
tags;string;;;;;;;hide
index;integer;;;;;;;hide
